3 16 -1.0187 -0.1857 2.0509  -1.1109 -0.2009 2.0758  -1.1358 -0.1857 1.9836
3 16 -1.0459 -0.0010 2.3168  -1.0509 -0.0775 2.2985  -0.9587 -0.0010 2.2736
3 16 -1.0509 -0.0775 2.2985  -0.9541 -0.0888 2.2361  -0.9587 -0.0010 2.2736
3 16 -0.9587 -0.0010 2.2736  -0.9541 -0.0888 2.2361  -0.8946 -0.0010 2.2003
3 16 -0.9541 -0.0888 2.2361  -0.8935 -0.0888 2.1308  -0.8946 -0.0010 2.2003
3 16 -0.8946 -0.0010 2.2003  -0.8935 -0.0888 2.1308  -0.8634 -0.0010 2.1080
3 16 -0.8935 -0.0888 2.1308  -0.8883 -0.0775 2.0158  -0.8634 -0.0010 2.1080
3 16 -0.8634 -0.0010 2.1080  -0.8883 -0.0775 2.0158  -0.8699 -0.0010 2.0108
3 16 -1.0509 -0.0775 2.2985  -1.0650 -0.1424 2.2462  -0.9541 -0.0888 2.2361
3 16 -1.0650 -0.1424 2.2462  -0.9765 -0.1577 2.1531  -0.9541 -0.0888 2.2361
3 16 -0.9541 -0.0888 2.2361  -0.9765 -0.1577 2.1531  -0.8935 -0.0888 2.1308
3 16 -0.9765 -0.1577 2.1531  -0.9405 -0.1424 2.0299  -0.8935 -0.0888 2.1308
3 16 -0.8935 -0.0888 2.1308  -0.9405 -0.1424 2.0299  -0.8883 -0.0775 2.0158
3 16 -1.0650 -0.1424 2.2462  -1.0861 -0.1857 2.1680  -0.9765 -0.1577 2.1531
3 16 -1.0861 -0.1857 2.1680  -1.0187 -0.1857 2.0509  -0.9765 -0.1577 2.1531
3 16 -0.9765 -0.1577 2.1531  -1.0187 -0.1857 2.0509  -0.9405 -0.1424 2.0299
3 16 -1.0861 -0.1857 2.1680  -1.1109 -0.2009 2.0758  -1.0187 -0.1857 2.0509
3 16 -0.1056 -0.0010 2.0201  -0.0099 -0.0775 2.0201  -0.0099 -0.0010 2.0398
3 16 -0.1056 -0.0010 2.0201  -0.1198 -0.0888 1.9838  -0.0099 -0.0775 2.0201
3 16 -0.1867 -0.0010 1.9640  -0.1198 -0.0888 1.9838  -0.1056 -0.0010 2.0201
3 16 -0.1867 -0.0010 1.9640  -0.2058 -0.0888 1.8946  -0.1198 -0.0888 1.9838
3 16 -0.2409 -0.0010 1.8799  -0.2058 -0.0888 1.8946  -0.1867 -0.0010 1.9640
3 16 -0.2409 -0.0010 1.8799  -0.2409 -0.0775 1.7808  -0.2058 -0.0888 1.8946
3 16 -0.2599 -0.0010 1.7808  -0.2409 -0.0775 1.7808  -0.2409 -0.0010 1.8799
3 16 -0.1198 -0.0888 1.9838  -0.0099 -0.1424 1.9640  -0.0099 -0.0775 2.0201
3 16 -0.1198 -0.0888 1.9838  -0.1198 -0.1577 1.8946  -0.0099 -0.1424 1.9640
3 16 -0.2058 -0.0888 1.8946  -0.1198 -0.1577 1.8946  -0.1198 -0.0888 1.9838
3 16 -0.2058 -0.0888 1.8946  -0.1867 -0.1424 1.7808  -0.1198 -0.1577 1.8946
3 16 -0.2409 -0.0775 1.7808  -0.1867 -0.1424 1.7808  -0.2058 -0.0888 1.8946
3 16 -0.1198 -0.1577 1.8946  -0.0099 -0.1857 1.8799  -0.0099 -0.1424 1.9640
3 16 -0.1198 -0.1577 1.8946  -0.1056 -0.1857 1.7808  -0.0099 -0.1857 1.8799
3 16 -0.1867 -0.1424 1.7808  -0.1056 -0.1857 1.7808  -0.1198 -0.1577 1.8946
3 16 -0.1056 -0.1857 1.7808  -0.0099 -0.2009 1.7808  -0.0099 -0.1857 1.8799
4 16 -0.2599 -0.0010 0.9798  -0.2409 -0.0775 0.9798  -0.2409 -0.0775 1.7808  -0.2599 -0.0010 1.7808
4 16 -0.2409 -0.0775 0.9798  -0.1867 -0.1424 0.9798  -0.1867 -0.1424 1.7808  -0.2409 -0.0775 1.7808
4 16 -0.1867 -0.1424 0.9798  -0.1056 -0.1857 0.9798  -0.1056 -0.1857 1.7808  -0.1867 -0.1424 1.7808
4 16 -0.1056 -0.1857 0.9798  -0.0099 -0.2009 0.9798  -0.0099 -0.2009 1.7808  -0.1056 -0.1857 1.7808
4 16 0.2401 -0.0010 1.4548  0.2210 -0.0775 1.4796  0.2210 -0.0775 0.9798  0.2401 -0.0010 0.9798
4 16 0.2210 -0.0775 1.4796  0.1668 -0.1424 1.5503  0.1668 -0.1424 0.9798  0.2210 -0.0775 0.9798
4 16 0.1668 -0.1424 1.5503  0.0857 -0.1857 1.6561  0.0857 -0.1857 0.9798  0.1668 -0.1424 0.9798
4 16 0.0857 -0.1857 1.6561  -0.0099 -0.2009 1.7808  -0.0099 -0.2009 0.9798  0.0857 -0.1857 0.9798
4 16 1.5191 -0.0010 1.1118  1.5243 -0.0775 1.1308  0.2210 -0.0775 1.4796  0.2401 -0.0010 1.4548
4 16 1.5243 -0.0775 1.1308  1.5383 -0.1424 1.1832  0.1668 -0.1424 1.5503  0.2210 -0.0775 1.4796
4 16 1.5383 -0.1424 1.1832  1.5593 -0.1857 1.2614  0.0857 -0.1857 1.6561  0.1668 -0.1424 1.5503
4 16 1.5593 -0.1857 1.2614  1.5841 -0.2009 1.3538  -0.0099 -0.2009 1.7808  0.0857 -0.1857 1.6561
4 16 -0.0099 -0.0010 2.0398  -0.0099 -0.0775 2.0201  1.6438 -0.0775 1.5768  1.6487 -0.0010 1.5951
4 16 -0.0099 -0.0775 2.0201  -0.0099 -0.1424 1.9640  1.6298 -0.1424 1.5245  1.6438 -0.0775 1.5768
4 16 -0.0099 -0.1424 1.9640  -0.0099 -0.1857 1.8799  1.6088 -0.1857 1.4462  1.6298 -0.1424 1.5245
4 16 -0.0099 -0.1857 1.8799  -0.0099 -0.2009 1.7808  1.5841 -0.2009 1.3538  1.6088 -0.1857 1.4462

0 // Letter O
4 16 1.2558 -0.0775 2.5288  1.4577 -0.0775 2.5155  1.4553 -0.0010 2.5344  1.2607 -0.0010 2.5471
4 16 1.2418 -0.1424 2.4765  1.4648 -0.1424 2.4619  1.4577 -0.0775 2.5155  1.2558 -0.0775 2.5288
4 16 1.2208 -0.1858 2.3982  1.4754 -0.1858 2.3815  1.4648 -0.1424 2.4619  1.2418 -0.1424 2.4765
4 16 1.1961 -0.2009 2.3058  1.4879 -0.2009 2.2867  1.4754 -0.1858 2.3815  1.2208 -0.1858 2.3982
4 16 1.4577 -0.0775 2.5155  1.6494 -0.0775 2.5806  1.6399 -0.0010 2.5971  1.4553 -0.0010 2.5344
4 16 1.4648 -0.1424 2.4619  1.6765 -0.1424 2.5337  1.6494 -0.0775 2.5806  1.4577 -0.0775 2.5155
4 16 1.4754 -0.1858 2.3815  1.7170 -0.1858 2.4635  1.6765 -0.1424 2.5337  1.4648 -0.1424 2.4619
4 16 1.4879 -0.2009 2.2867  1.7648 -0.2009 2.3807  1.7170 -0.1858 2.4635  1.4754 -0.1858 2.3815
4 16 1.6494 -0.0775 2.5806  1.8016 -0.0775 2.7141  1.7865 -0.0010 2.7256  1.6399 -0.0010 2.5971
4 16 1.6765 -0.1424 2.5337  1.8445 -0.1424 2.6811  1.8016 -0.0775 2.7141  1.6494 -0.0775 2.5806
4 16 1.7170 -0.1858 2.4635  1.9088 -0.1858 2.6317  1.8445 -0.1424 2.6811  1.6765 -0.1424 2.5337
4 16 1.7648 -0.2009 2.3807  1.9847 -0.2009 2.5735  1.9088 -0.1858 2.6317  1.7170 -0.1858 2.4635
4 16 1.8016 -0.0775 2.7141  1.8911 -0.0775 2.8956  1.8728 -0.0010 2.9005  1.7865 -0.0010 2.7256
4 16 1.8445 -0.1424 2.6811  1.9434 -0.1424 2.8815  1.8911 -0.0775 2.8956  1.8016 -0.0775 2.7141
4 16 1.9088 -0.1858 2.6317  2.0217 -0.1858 2.8606  1.9434 -0.1424 2.8815  1.8445 -0.1424 2.6811
4 16 1.9847 -0.2009 2.5735  2.1141 -0.2009 2.8358  2.0217 -0.1858 2.8606  1.9088 -0.1858 2.6317
4 16 1.8911 -0.0775 2.8956  1.9043 -0.0775 3.0975  1.8855 -0.0010 3.0950  1.8728 -0.0010 2.9005
4 16 1.9434 -0.1424 2.8815  1.9580 -0.1424 3.1046  1.9043 -0.0775 3.0975  1.8911 -0.0775 2.8956
4 16 2.0217 -0.1858 2.8606  2.0384 -0.1858 3.1152  1.9580 -0.1424 3.1046  1.9434 -0.1424 2.8815
4 16 2.1141 -0.2009 2.8358  2.1332 -0.2009 3.1277  2.0384 -0.1858 3.1152  2.0217 -0.1858 2.8606
4 16 1.9043 -0.0775 3.0975  1.8392 -0.0775 3.2892  1.8228 -0.0010 3.2797  1.8855 -0.0010 3.0950
4 16 1.9580 -0.1424 3.1046  1.8861 -0.1424 3.3162  1.8392 -0.0775 3.2892  1.9043 -0.0775 3.0975
4 16 2.0384 -0.1858 3.1152  1.9564 -0.1858 3.3568  1.8861 -0.1424 3.3162  1.9580 -0.1424 3.1046
4 16 2.1332 -0.2009 3.1277  2.0392 -0.2009 3.4046  1.9564 -0.1858 3.3568  2.0384 -0.1858 3.1152
4 16 1.8392 -0.0775 3.2892  1.7058 -0.0775 3.4414  1.6942 -0.0010 3.4262  1.8228 -0.0010 3.2797
4 16 1.8861 -0.1424 3.3162  1.7388 -0.1424 3.4843  1.7058 -0.0775 3.4414  1.8392 -0.0775 3.2892
4 16 1.9564 -0.1858 3.3568  1.7882 -0.1858 3.5486  1.7388 -0.1424 3.4843  1.8861 -0.1424 3.3162
4 16 2.0392 -0.2009 3.4046  1.8464 -0.2009 3.6245  1.7882 -0.1858 3.5486  1.9564 -0.1858 3.3568
4 16 1.7058 -0.0775 3.4414  1.5243 -0.0775 3.5308  1.5194 -0.0010 3.5125  1.6942 -0.0010 3.4262
4 16 1.7388 -0.1424 3.4843  1.5383 -0.1424 3.5832  1.5243 -0.0775 3.5308  1.7058 -0.0775 3.4414
4 16 1.7882 -0.1858 3.5486  1.5593 -0.1858 3.6614  1.5383 -0.1424 3.5832  1.7388 -0.1424 3.4843
4 16 1.8464 -0.2009 3.6245  1.5841 -0.2009 3.7538  1.5593 -0.1858 3.6614  1.7882 -0.1858 3.5486
4 16 1.1713 -0.1858 2.2134  1.5004 -0.1858 2.1918  1.4879 -0.2009 2.2867  1.1961 -0.2009 2.3058
4 16 1.1503 -0.1424 2.1352  1.5109 -0.1424 2.1115  1.5004 -0.1858 2.1918  1.1713 -0.1858 2.2134
4 16 1.1363 -0.0775 2.0828  1.5181 -0.0775 2.0578  1.5109 -0.1424 2.1115  1.1503 -0.1424 2.1352
4 16 1.1314 -0.0010 2.0645  1.5205 -0.0010 2.0389  1.5181 -0.0775 2.0578  1.1363 -0.0775 2.0828
4 16 1.5004 -0.1858 2.1918  1.8126 -0.1858 2.2979  1.7648 -0.2009 2.3807  1.4879 -0.2009 2.2867
4 16 1.5109 -0.1424 2.1115  1.8532 -0.1424 2.2277  1.8126 -0.1858 2.2979  1.5004 -0.1858 2.1918
4 16 1.5181 -0.0775 2.0578  1.8803 -0.0775 2.1808  1.8532 -0.1424 2.2277  1.5109 -0.1424 2.1115
4 16 1.5205 -0.0010 2.0389  1.8897 -0.0010 2.1643  1.8803 -0.0775 2.1808  1.5181 -0.0775 2.0578
4 16 1.8126 -0.1858 2.2979  2.0606 -0.1858 2.5153  1.9847 -0.2009 2.5735  1.7648 -0.2009 2.3807
4 16 1.8532 -0.1424 2.2277  2.1249 -0.1424 2.4659  2.0606 -0.1858 2.5153  1.8126 -0.1858 2.2979
4 16 1.8803 -0.0775 2.1808  2.1678 -0.0775 2.4329  2.1249 -0.1424 2.4659  1.8532 -0.1424 2.2277
4 16 1.8897 -0.0010 2.1643  2.1830 -0.0010 2.4214  2.1678 -0.0775 2.4329  1.8803 -0.0775 2.1808
4 16 2.0606 -0.1858 2.5153  2.2064 -0.1858 2.8111  2.1141 -0.2009 2.8358  1.9847 -0.2009 2.5735
4 16 2.1249 -0.1424 2.4659  2.2847 -0.1424 2.7901  2.2064 -0.1858 2.8111  2.0606 -0.1858 2.5153
4 16 2.1678 -0.0775 2.4329  2.3371 -0.0775 2.7761  2.2847 -0.1424 2.7901  2.1249 -0.1424 2.4659
4 16 2.1830 -0.0010 2.4214  2.3554 -0.0010 2.7711  2.3371 -0.0775 2.7761  2.1678 -0.0775 2.4329
4 16 2.2064 -0.1858 2.8111  2.2280 -0.1858 3.1401  2.1332 -0.2009 3.1277  2.1141 -0.2009 2.8358
4 16 2.2847 -0.1424 2.7901  2.3084 -0.1424 3.1507  2.2280 -0.1858 3.1401  2.2064 -0.1858 2.8111
4 16 2.3371 -0.0775 2.7761  2.3621 -0.0775 3.1578  2.3084 -0.1424 3.1507  2.2847 -0.1424 2.7901
4 16 2.3554 -0.0010 2.7711  2.3810 -0.0010 3.1603  2.3621 -0.0775 3.1578  2.3371 -0.0775 2.7761
4 16 2.2280 -0.1858 3.1401  2.1220 -0.1858 3.4524  2.0392 -0.2009 3.4046  2.1332 -0.2009 3.1277
4 16 2.3084 -0.1424 3.1507  2.1922 -0.1424 3.4929  2.1220 -0.1858 3.4524  2.2280 -0.1858 3.1401
4 16 2.3621 -0.0775 3.1578  2.2391 -0.0775 3.5200  2.1922 -0.1424 3.4929  2.3084 -0.1424 3.1507
4 16 2.3810 -0.0010 3.1603  2.2555 -0.0010 3.5295  2.2391 -0.0775 3.5200  2.3621 -0.0775 3.1578
4 16 2.1220 -0.1858 3.4524  1.9046 -0.1858 3.7004  1.8464 -0.2009 3.6245  2.0392 -0.2009 3.4046
4 16 2.1922 -0.1424 3.4929  1.9539 -0.1424 3.7647  1.9046 -0.1858 3.7004  2.1220 -0.1858 3.4524
4 16 2.2391 -0.0775 3.5200  1.9869 -0.0775 3.8076  1.9539 -0.1424 3.7647  2.1922 -0.1424 3.4929
4 16 2.2555 -0.0010 3.5295  1.9985 -0.0010 3.8227  1.9869 -0.0775 3.8076  2.2391 -0.0775 3.5200
4 16 1.9046 -0.1858 3.7004  1.6088 -0.1858 3.8462  1.5841 -0.2009 3.7538  1.8464 -0.2009 3.6245
4 16 1.9539 -0.1424 3.7647  1.6298 -0.1424 3.9245  1.6088 -0.1858 3.8462  1.9046 -0.1858 3.7004
4 16 1.9869 -0.0775 3.8076  1.6438 -0.0775 3.9768  1.6298 -0.1424 3.9245  1.9539 -0.1424 3.7647
4 16 1.9985 -0.0010 3.8227  1.6487 -0.0010 3.9951  1.6438 -0.0775 3.9768  1.9869 -0.0775 3.8076
4 16 -1.1697 -0.0775 4.2528  -1.3716 -0.0775 4.2661  -1.3691 -0.0010 4.2472  -1.1746 -0.0010 4.2345
4 16 -1.1557 -0.1424 4.3051  -1.3787 -0.1424 4.3198  -1.3716 -0.0775 4.2661  -1.1697 -0.0775 4.2528
4 16 -1.1347 -0.1858 4.3834  -1.3893 -0.1858 4.4001  -1.3787 -0.1424 4.3198  -1.1557 -0.1424 4.3051
4 16 -1.1099 -0.2009 4.4758  -1.4018 -0.2009 4.4950  -1.3893 -0.1858 4.4001  -1.1347 -0.1858 4.3834
4 16 -1.3716 -0.0775 4.2661  -1.5633 -0.0775 4.2010  -1.5538 -0.0010 4.1846  -1.3691 -0.0010 4.2472
4 16 -1.3787 -0.1424 4.3198  -1.5903 -0.1424 4.2479  -1.5633 -0.0775 4.2010  -1.3716 -0.0775 4.2661
4 16 -1.3893 -0.1858 4.4001  -1.6309 -0.1858 4.3182  -1.5903 -0.1424 4.2479  -1.3787 -0.1424 4.3198
4 16 -1.4018 -0.2009 4.4950  -1.6787 -0.2009 4.4009  -1.6309 -0.1858 4.3182  -1.3893 -0.1858 4.4001
4 16 -1.5633 -0.0775 4.2010  -1.7155 -0.0775 4.0676  -1.7004 -0.0010 4.0560  -1.5538 -0.0010 4.1846
4 16 -1.5903 -0.1424 4.2479  -1.7584 -0.1424 4.1006  -1.7155 -0.0775 4.0676  -1.5633 -0.0775 4.2010
4 16 -1.6309 -0.1858 4.3182  -1.8227 -0.1858 4.1499  -1.7584 -0.1424 4.1006  -1.5903 -0.1424 4.2479
4 16 -1.6787 -0.2009 4.4009  -1.8986 -0.2009 4.2081  -1.8227 -0.1858 4.1499  -1.6309 -0.1858 4.3182
4 16 -1.7155 -0.0775 4.0676  -1.8049 -0.0775 3.8861  -1.7866 -0.0010 3.8812  -1.7004 -0.0010 4.0560
4 16 -1.7584 -0.1424 4.1006  -1.8573 -0.1424 3.9001  -1.8049 -0.0775 3.8861  -1.7155 -0.0775 4.0676
4 16 -1.8227 -0.1858 4.1499  -1.9356 -0.1858 3.9211  -1.8573 -0.1424 3.9001  -1.7584 -0.1424 4.1006
4 16 -1.8986 -0.2009 4.2081  -2.0279 -0.2009 3.9458  -1.9356 -0.1858 3.9211  -1.8227 -0.1858 4.1499
4 16 -1.8049 -0.0775 3.8861  -1.8182 -0.0775 3.6841  -1.7993 -0.0010 3.6866  -1.7866 -0.0010 3.8812
4 16 -1.8573 -0.1424 3.9001  -1.8719 -0.1424 3.6770  -1.8182 -0.0775 3.6841  -1.8049 -0.0775 3.8861
4 16 -1.9356 -0.1858 3.9211  -1.9523 -0.1858 3.6664  -1.8719 -0.1424 3.6770  -1.8573 -0.1424 3.9001
4 16 -2.0279 -0.2009 3.9458  -2.0471 -0.2009 3.6540  -1.9523 -0.1858 3.6664  -1.9356 -0.1858 3.9211
4 16 -1.8182 -0.0775 3.6841  -1.7531 -0.0775 3.4925  -1.7367 -0.0010 3.5020  -1.7993 -0.0010 3.6866
4 16 -1.8719 -0.1424 3.6770  -1.8000 -0.1424 3.4654  -1.7531 -0.0775 3.4925  -1.8182 -0.0775 3.6841
4 16 -1.9523 -0.1858 3.6664  -1.8702 -0.1858 3.4249  -1.8000 -0.1424 3.4654  -1.8719 -0.1424 3.6770
4 16 -2.0471 -0.2009 3.6540  -1.9531 -0.2009 3.3770  -1.8702 -0.1858 3.4249  -1.9523 -0.1858 3.6664
4 16 -1.7531 -0.0775 3.4925  -1.6197 -0.0775 3.3403  -1.6081 -0.0010 3.3554  -1.7367 -0.0010 3.5020
4 16 -1.8000 -0.1424 3.4654  -1.6527 -0.1424 3.2973  -1.6197 -0.0775 3.3403  -1.7531 -0.0775 3.4925
4 16 -1.8702 -0.1858 3.4249  -1.7021 -0.1858 3.2330  -1.6527 -0.1424 3.2973  -1.8000 -0.1424 3.4654
4 16 -1.9531 -0.2009 3.3770  -1.7603 -0.2009 3.1572  -1.7021 -0.1858 3.2330  -1.8702 -0.1858 3.4249
4 16 -1.6197 -0.0775 3.3403  -1.4382 -0.0775 3.2508  -1.4333 -0.0010 3.2691  -1.6081 -0.0010 3.3554
4 16 -1.6527 -0.1424 3.2973  -1.4522 -0.1424 3.1985  -1.4382 -0.0775 3.2508  -1.6197 -0.0775 3.3403
4 16 -1.7021 -0.1858 3.2330  -1.4732 -0.1858 3.1202  -1.4522 -0.1424 3.1985  -1.6527 -0.1424 3.2973
4 16 -1.7603 -0.2009 3.1572  -1.4979 -0.2009 3.0278  -1.4732 -0.1858 3.1202  -1.7021 -0.1858 3.2330
4 16 -1.0852 -0.1858 4.5682  -1.4142 -0.1858 4.5898  -1.4018 -0.2009 4.4950  -1.1099 -0.2009 4.4758
4 16 -1.0642 -0.1424 4.6465  -1.4248 -0.1424 4.6702  -1.4142 -0.1858 4.5898  -1.0852 -0.1858 4.5682
4 16 -1.0502 -0.0775 4.6988  -1.4319 -0.0775 4.7238  -1.4248 -0.1424 4.6702  -1.0642 -0.1424 4.6465
4 16 -1.0453 -0.0010 4.7171  -1.4344 -0.0010 4.7427  -1.4319 -0.0775 4.7238  -1.0502 -0.0775 4.6988
4 16 -1.4142 -0.1858 4.5898  -1.7265 -0.1858 4.4837  -1.6787 -0.2009 4.4009  -1.4018 -0.2009 4.4950
4 16 -1.4248 -0.1424 4.6702  -1.7671 -0.1424 4.5540  -1.7265 -0.1858 4.4837  -1.4142 -0.1858 4.5898
4 16 -1.4319 -0.0775 4.7238  -1.7941 -0.0775 4.6009  -1.7671 -0.1424 4.5540  -1.4248 -0.1424 4.6702
4 16 -1.4344 -0.0010 4.7427  -1.8036 -0.0010 4.6173  -1.7941 -0.0775 4.6009  -1.4319 -0.0775 4.7238
4 16 -1.7265 -0.1858 4.4837  -1.9745 -0.1858 4.2663  -1.8986 -0.2009 4.2081  -1.6787 -0.2009 4.4009
4 16 -1.7671 -0.1424 4.5540  -2.0388 -0.1424 4.3157  -1.9745 -0.1858 4.2663  -1.7265 -0.1858 4.4837
4 16 -1.7941 -0.0775 4.6009  -2.0817 -0.0775 4.3487  -2.0388 -0.1424 4.3157  -1.7671 -0.1424 4.5540
4 16 -1.8036 -0.0010 4.6173  -2.0968 -0.0010 4.3602  -2.0817 -0.0775 4.3487  -1.7941 -0.0775 4.6009
4 16 -1.9745 -0.1858 4.2663  -2.1203 -0.1858 3.9706  -2.0279 -0.2009 3.9458  -1.8986 -0.2009 4.2081
4 16 -2.0388 -0.1424 4.3157  -2.1986 -0.1424 3.9916  -2.1203 -0.1858 3.9706  -1.9745 -0.1858 4.2663
4 16 -2.0817 -0.0775 4.3487  -2.2509 -0.0775 4.0056  -2.1986 -0.1424 3.9916  -2.0388 -0.1424 4.3157
4 16 -2.0968 -0.0010 4.3602  -2.2692 -0.0010 4.0105  -2.2509 -0.0775 4.0056  -2.0817 -0.0775 4.3487
4 16 -2.1203 -0.1858 3.9706  -2.1419 -0.1858 3.6415  -2.0471 -0.2009 3.6540  -2.0279 -0.2009 3.9458
4 16 -2.1986 -0.1424 3.9916  -2.2223 -0.1424 3.6309  -2.1419 -0.1858 3.6415  -2.1203 -0.1858 3.9706
4 16 -2.2509 -0.0775 4.0056  -2.2759 -0.0775 3.6238  -2.2223 -0.1424 3.6309  -2.1986 -0.1424 3.9916
4 16 -2.2692 -0.0010 4.0105  -2.2948 -0.0010 3.6214  -2.2759 -0.0775 3.6238  -2.2509 -0.0775 4.0056
4 16 -2.1419 -0.1858 3.6415  -2.0359 -0.1858 3.3293  -1.9531 -0.2009 3.3770  -2.0471 -0.2009 3.6540
4 16 -2.2223 -0.1424 3.6309  -2.1061 -0.1424 3.2887  -2.0359 -0.1858 3.3293  -2.1419 -0.1858 3.6415
4 16 -2.2759 -0.0775 3.6238  -2.1530 -0.0775 3.2616  -2.1061 -0.1424 3.2887  -2.2223 -0.1424 3.6309
4 16 -2.2948 -0.0010 3.6214  -2.1694 -0.0010 3.2521  -2.1530 -0.0775 3.2616  -2.2759 -0.0775 3.6238
4 16 -2.0359 -0.1858 3.3293  -1.8185 -0.1858 3.0813  -1.7603 -0.2009 3.1572  -1.9531 -0.2009 3.3770
4 16 -2.1061 -0.1424 3.2887  -1.8678 -0.1424 3.0170  -1.8185 -0.1858 3.0813  -2.0359 -0.1858 3.3293
4 16 -2.1530 -0.0775 3.2616  -1.9008 -0.0775 2.9740  -1.8678 -0.1424 3.0170  -2.1061 -0.1424 3.2887
4 16 -2.1694 -0.0010 3.2521  -1.9124 -0.0010 2.9589  -1.9008 -0.0775 2.9740  -2.1530 -0.0775 3.2616
4 16 -1.8185 -0.1858 3.0813  -1.5227 -0.1858 2.9354  -1.4979 -0.2009 3.0278  -1.7603 -0.2009 3.1572
4 16 -1.8678 -0.1424 3.0170  -1.5437 -0.1424 2.8572  -1.5227 -0.1858 2.9354  -1.8185 -0.1858 3.0813
4 16 -1.9008 -0.0775 2.9740  -1.5577 -0.0775 2.8048  -1.5437 -0.1424 2.8572  -1.8678 -0.1424 3.0170
4 16 -1.9124 -0.0010 2.9589  -1.5626 -0.0010 2.7865  -1.5577 -0.0775 2.8048  -1.9008 -0.0775 2.9740
4 16 -1.0509 -0.0775 4.6985  1.6441 -0.0775 3.9765  1.6491 -0.0010 3.9948  -1.0459 -0.0010 4.7168
4 16 -1.0650 -0.1424 4.6462  1.6300 -0.1424 3.9242  1.6441 -0.0775 3.9765  -1.0509 -0.0775 4.6985
4 16 -1.0861 -0.1857 4.5680  1.6089 -0.1857 3.8460  1.6300 -0.1424 3.9242  -1.0650 -0.1424 4.6462
4 16 -1.1109 -0.2009 4.4758  1.5841 -0.2009 3.7538  1.6089 -0.1857 3.8460  -1.0861 -0.1857 4.5680
4 16 -1.1358 -0.1857 4.3836  1.5592 -0.1857 3.6616  1.5841 -0.2009 3.7538  -1.1109 -0.2009 4.4758
4 16 -1.1569 -0.1424 4.3054  1.5381 -0.1424 3.5834  1.5592 -0.1857 3.6616  -1.1358 -0.1857 4.3836
4 16 -1.1710 -0.0775 4.2531  1.5240 -0.0775 3.5311  1.5381 -0.1424 3.5834  -1.1569 -0.1424 4.3054
4 16 -1.1759 -0.0010 4.2348  1.5191 -0.0010 3.5128  1.5240 -0.0775 3.5311  -1.1710 -0.0775 4.2531
4 16 -1.4389 -0.0775 3.2505  1.2561 -0.0775 2.5285  1.2611 -0.0010 2.5468  -1.4339 -0.0010 3.2688
4 16 -1.4530 -0.1424 3.1982  1.2420 -0.1424 2.4762  1.2561 -0.0775 2.5285  -1.4389 -0.0775 3.2505
4 16 -1.4741 -0.1857 3.1200  1.2209 -0.1857 2.3980  1.2420 -0.1424 2.4762  -1.4530 -0.1424 3.1982
4 16 -1.4989 -0.2009 3.0278  1.1961 -0.2009 2.3058  1.2209 -0.1857 2.3980  -1.4741 -0.1857 3.1200
4 16 -1.5238 -0.1857 2.9356  1.1712 -0.1857 2.2136  1.1961 -0.2009 2.3058  -1.4989 -0.2009 3.0278
4 16 -1.5449 -0.1424 2.8574  1.1501 -0.1424 2.1354  1.1712 -0.1857 2.2136  -1.5238 -0.1857 2.9356
4 16 -1.5590 -0.0775 2.8052  1.1360 -0.0775 2.0832  1.1501 -0.1424 2.1354  -1.5449 -0.1424 2.8574
4 16 -1.5639 -0.0010 2.7868  1.1311 -0.0010 2.0648  1.1360 -0.0775 2.0832  -1.5590 -0.0775 2.8052
